
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         0000160e  00800100  0001dc1c  0001dcb0  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001dc1c  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000007d3  0080170e  0080170e  0001f2be  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001f2be  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001f2d0  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 000015b0  00000000  00000000  0001f310  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   0002684f  00000000  00000000  000208c0  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 00005cb5  00000000  00000000  0004710f  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000115c0  00000000  00000000  0004cdc4  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00005d88  00000000  00000000  0005e384  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    0000437d  00000000  00000000  0006410c  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00025de9  00000000  00000000  00068489  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001558  00000000  00000000  0008e272  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 47 24 	jmp	0x488e	; 0x488e <__ctors_end>
      80:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      84:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      88:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      8c:	d3 41       	sbci	r29, 0x13	; 19
      8e:	2e 43       	sbci	r18, 0x3E	; 62
      90:	03 42       	sbci	r16, 0x23	; 35
      92:	07 43       	sbci	r16, 0x37	; 55
      94:	07 43       	sbci	r16, 0x37	; 55
      96:	2e 43       	sbci	r18, 0x3E	; 62
      98:	2e 43       	sbci	r18, 0x3E	; 62
      9a:	2e 43       	sbci	r18, 0x3E	; 62
      9c:	2e 43       	sbci	r18, 0x3E	; 62
      9e:	2e 43       	sbci	r18, 0x3E	; 62
      a0:	2e 43       	sbci	r18, 0x3E	; 62
      a2:	2e 43       	sbci	r18, 0x3E	; 62
      a4:	2e 43       	sbci	r18, 0x3E	; 62
      a6:	d3 41       	sbci	r29, 0x13	; 19
      a8:	cd 41       	sbci	r28, 0x1D	; 29
      aa:	2e 43       	sbci	r18, 0x3E	; 62
      ac:	2e 43       	sbci	r18, 0x3E	; 62
      ae:	2e 43       	sbci	r18, 0x3E	; 62
      b0:	2e 43       	sbci	r18, 0x3E	; 62
      b2:	fd 41       	sbci	r31, 0x1D	; 29
      b4:	2e 43       	sbci	r18, 0x3E	; 62
      b6:	2e 43       	sbci	r18, 0x3E	; 62
      b8:	d3 41       	sbci	r29, 0x13	; 19
      ba:	2e 43       	sbci	r18, 0x3E	; 62
      bc:	2e 43       	sbci	r18, 0x3E	; 62
      be:	2e 43       	sbci	r18, 0x3E	; 62
      c0:	2e 43       	sbci	r18, 0x3E	; 62
      c2:	2e 43       	sbci	r18, 0x3E	; 62
      c4:	2e 43       	sbci	r18, 0x3E	; 62
      c6:	2e 43       	sbci	r18, 0x3E	; 62
      c8:	2e 43       	sbci	r18, 0x3E	; 62
      ca:	2e 43       	sbci	r18, 0x3E	; 62
      cc:	d3 41       	sbci	r29, 0x13	; 19
      ce:	29 43       	sbci	r18, 0x39	; 57
      d0:	03 42       	sbci	r16, 0x23	; 35
      d2:	07 43       	sbci	r16, 0x37	; 55
      d4:	07 43       	sbci	r16, 0x37	; 55
      d6:	2e 43       	sbci	r18, 0x3E	; 62
      d8:	2e 43       	sbci	r18, 0x3E	; 62
      da:	2e 43       	sbci	r18, 0x3E	; 62
      dc:	2e 43       	sbci	r18, 0x3E	; 62
      de:	2e 43       	sbci	r18, 0x3E	; 62
      e0:	2e 43       	sbci	r18, 0x3E	; 62
      e2:	2e 43       	sbci	r18, 0x3E	; 62
      e4:	2e 43       	sbci	r18, 0x3E	; 62
      e6:	d3 41       	sbci	r29, 0x13	; 19
      e8:	cd 41       	sbci	r28, 0x1D	; 29
      ea:	2e 43       	sbci	r18, 0x3E	; 62
      ec:	2e 43       	sbci	r18, 0x3E	; 62
      ee:	24 43       	sbci	r18, 0x34	; 52
      f0:	2e 43       	sbci	r18, 0x3E	; 62
      f2:	fd 41       	sbci	r31, 0x1D	; 29
      f4:	2e 43       	sbci	r18, 0x3E	; 62
      f6:	2e 43       	sbci	r18, 0x3E	; 62
      f8:	d3 41       	sbci	r29, 0x13	; 19
      fa:	50 43       	sbci	r21, 0x30	; 48
      fc:	37 44       	sbci	r19, 0x47	; 71
      fe:	46 43       	sbci	r20, 0x36	; 54
     100:	a4 43       	sbci	r26, 0x34	; 52
     102:	8b 43       	sbci	r24, 0x3B	; 59
     104:	37 44       	sbci	r19, 0x47	; 71
     106:	37 44       	sbci	r19, 0x47	; 71
     108:	37 44       	sbci	r19, 0x47	; 71
     10a:	37 44       	sbci	r19, 0x47	; 71
     10c:	37 44       	sbci	r19, 0x47	; 71
     10e:	37 44       	sbci	r19, 0x47	; 71
     110:	37 44       	sbci	r19, 0x47	; 71
     112:	37 44       	sbci	r19, 0x47	; 71
     114:	5a 43       	sbci	r21, 0x3A	; 58
     116:	6e 43       	sbci	r22, 0x3E	; 62
     118:	37 44       	sbci	r19, 0x47	; 71
     11a:	37 44       	sbci	r19, 0x47	; 71
     11c:	37 44       	sbci	r19, 0x47	; 71
     11e:	37 44       	sbci	r19, 0x47	; 71
     120:	42 43       	sbci	r20, 0x32	; 50
     122:	37 44       	sbci	r19, 0x47	; 71
     124:	37 44       	sbci	r19, 0x47	; 71
     126:	6e 43       	sbci	r22, 0x3E	; 62
     128:	37 44       	sbci	r19, 0x47	; 71
     12a:	37 44       	sbci	r19, 0x47	; 71
     12c:	37 44       	sbci	r19, 0x47	; 71
     12e:	37 44       	sbci	r19, 0x47	; 71
     130:	37 44       	sbci	r19, 0x47	; 71
     132:	37 44       	sbci	r19, 0x47	; 71
     134:	37 44       	sbci	r19, 0x47	; 71
     136:	37 44       	sbci	r19, 0x47	; 71
     138:	37 44       	sbci	r19, 0x47	; 71
     13a:	50 43       	sbci	r21, 0x30	; 48
     13c:	d2 43       	sbci	r29, 0x32	; 50
     13e:	46 43       	sbci	r20, 0x36	; 54
     140:	a4 43       	sbci	r26, 0x34	; 52
     142:	8b 43       	sbci	r24, 0x3B	; 59
     144:	37 44       	sbci	r19, 0x47	; 71
     146:	37 44       	sbci	r19, 0x47	; 71
     148:	37 44       	sbci	r19, 0x47	; 71
     14a:	37 44       	sbci	r19, 0x47	; 71
     14c:	37 44       	sbci	r19, 0x47	; 71
     14e:	37 44       	sbci	r19, 0x47	; 71
     150:	37 44       	sbci	r19, 0x47	; 71
     152:	37 44       	sbci	r19, 0x47	; 71
     154:	5a 43       	sbci	r21, 0x3A	; 58
     156:	6e 43       	sbci	r22, 0x3E	; 62
     158:	37 44       	sbci	r19, 0x47	; 71
     15a:	37 44       	sbci	r19, 0x47	; 71
     15c:	d2 43       	sbci	r29, 0x32	; 50
     15e:	37 44       	sbci	r19, 0x47	; 71
     160:	42 43       	sbci	r20, 0x32	; 50
     162:	37 44       	sbci	r19, 0x47	; 71
     164:	37 44       	sbci	r19, 0x47	; 71
     166:	6e 43       	sbci	r22, 0x3E	; 62
     168:	69 6c       	ori	r22, 0xC9	; 201
     16a:	73 6c       	ori	r23, 0xC3	; 195
     16c:	7b 6c       	ori	r23, 0xCB	; 203
     16e:	7d 6c       	ori	r23, 0xCD	; 205
     170:	7f 6c       	ori	r23, 0xCF	; 207
     172:	81 6c       	ori	r24, 0xC1	; 193
     174:	83 6c       	ori	r24, 0xC3	; 195
     176:	85 6c       	ori	r24, 0xC5	; 197
     178:	88 6c       	ori	r24, 0xC8	; 200
     17a:	25 8d       	ldd	r18, Z+29	; 0x1d
     17c:	4b 8d       	ldd	r20, Y+27	; 0x1b
     17e:	72 8d       	ldd	r23, Z+26	; 0x1a
     180:	8c 8d       	ldd	r24, Y+28	; 0x1c
     182:	95 8d       	ldd	r25, Z+29	; 0x1d
     184:	b5 8d       	ldd	r27, Z+29	; 0x1d
     186:	ce 8d       	ldd	r28, Y+30	; 0x1e
     188:	dd 8d       	ldd	r29, Y+29	; 0x1d
     18a:	28 8e       	std	Y+24, r2	; 0x18
     18c:	fa 8d       	ldd	r31, Y+26	; 0x1a
     18e:	16 90       	elpm	r1, Z
     190:	1e 90       	ld	r1, -X
     192:	23 90       	.word	0x9023	; ????
     194:	47 90       	elpm	r4, Z+
     196:	51 90       	ld	r5, Z+
     198:	9b 90       	.word	0x909b	; ????
     19a:	66 90       	elpm	r6, Z
     19c:	66 90       	elpm	r6, Z
     19e:	5e 90       	ld	r5, -X
     1a0:	b1 b1       	in	r27, 0x01	; 1
     1a2:	70 b1       	in	r23, 0x00	; 0
     1a4:	70 b1       	in	r23, 0x00	; 0
     1a6:	70 b1       	in	r23, 0x00	; 0
     1a8:	70 b1       	in	r23, 0x00	; 0
     1aa:	34 b1       	in	r19, 0x04	; 4
     1ac:	3b b1       	in	r19, 0x0b	; 11
     1ae:	42 b1       	in	r20, 0x02	; 2
     1b0:	52 b1       	in	r21, 0x02	; 2
     1b2:	60 b1       	in	r22, 0x00	; 0
     1b4:	59 b1       	in	r21, 0x09	; 9
     1b6:	ee b8       	out	0x0e, r14	; 14
     1b8:	f8 b9       	out	0x08, r31	; 8
     1ba:	4c ba       	out	0x1c, r4	; 28
     1bc:	d0 ba       	out	0x10, r13	; 16
     1be:	03 bb       	out	0x13, r16	; 19
     1c0:	7f bb       	out	0x1f, r23	; 31
     1c2:	59 bd       	out	0x29, r21	; 41
     1c4:	2f be       	out	0x3f, r2	; 63
     1c6:	6e be       	out	0x3e, r6	; 62
     1c8:	1e bf       	out	0x3e, r17	; 62
     1ca:	5f bf       	out	0x3f, r21	; 63
     1cc:	93 b9       	out	0x03, r25	; 3
     1ce:	af b9       	out	0x0f, r26	; 15

000001d0 <__trampolines_end>:
     1d0:	6e 61       	ori	r22, 0x1E	; 30
     1d2:	6e 00       	.word	0x006e	; ????

000001d4 <__c.2332>:
     1d4:	69 6e 66 00 00 40 7a 10 f3 5a 00 a0 72 4e 18 09     inf..@z..Z..rN..
     1e4:	00 10 a5 d4 e8 00 00 e8 76 48 17 00 00 e4 0b 54     ........vH.....T
     1f4:	02 00 00 ca 9a 3b 00 00 00 e1 f5 05 00 00 80 96     .....;..........
     204:	98 00 00 00 40 42 0f 00 00 00 a0 86 01 00 00 00     ....@B..........
     214:	10 27 00 00 00 00 e8 03 00 00 00 00 64 00 00 00     .'..........d...
     224:	00 00 0a 00 00 00 00 00 01 00 00 00 00 00 2c 76     ..............,v
     234:	d8 88 dc 67 4f 08 23 df c1 df ae 59 e1 b1 b7 96     ...gO.#....Y....
     244:	e5 e3 e4 53 c6 3a e6 51 99 76 96 e8 e6 c2 84 26     ...S.:.Q.v.....&
     254:	eb 89 8c 9b 62 ed 40 7c 6f fc ef bc 9c 9f 40 f2     ....b.@|o.....@.
     264:	ba a5 6f a5 f4 90 05 5a 2a f7 5c 93 6b 6c f9 67     ..o....Z*.\.kl.g
     274:	6d c1 1b fc e0 e4 0d 47 fe f5 20 e6 b5 00 d0 ed     m......G.. .....
     284:	90 2e 03 00 94 35 77 05 00 80 84 1e 08 00 00 20     .....5w........ 
     294:	4e 0a 00 00 00 c8 0c 33 33 33 33 0f 98 6e 12 83     N......3333..n..
     2a4:	11 41 ef 8d 21 14 89 3b e6 55 16 cf fe e6 db 18     .A..!..;.U......
     2b4:	d1 84 4b 38 1b f7 7c 1d 90 1d a4 bb e4 24 20 32     ..K8..|......$ 2
     2c4:	84 72 5e 22 81 00 c9 f1 24 ec a1 e5 3d 27           .r^"....$...='

000002d2 <__c.3573>:
     2d2:	63 73 5f 64 69 73 61 62 6c 65 20 77 61 73 3a 20     cs_disable was: 
     2e2:	25 64 2c 20 77 61 6e 74 3a 20 25 64 0a 00           %d, want: %d..

000002f0 <__c.3568>:
     2f0:	63 73 5f 65 6e 61 62 6c 65 20 77 61 73 3a 20 25     cs_enable was: %
     300:	64 2c 20 77 61 6e 74 3a 20 25 64 0a 00              d, want: %d..

0000030d <__c.3599>:
     30d:	73 61 66 65 66 72 65 65 3a 20 46 52 45 45 20 45     safefree: FREE E
     31d:	52 52 4f 52 20 28 25 75 29 2c 20 74 6f 70 3a 28     RROR (%u), top:(
     32d:	25 75 29 0a 00                                      %u)..

00000332 <__c.3590>:
     332:	73 61 66 65 6d 61 6c 6c 6f 63 28 25 64 29 20 66     safemalloc(%d) f
     342:	61 69 6c 65 64 21 0a 00                             ailed!..

0000034a <__c.3584>:
     34a:	73 61 66 65 63 61 6c 6c 6f 63 28 25 64 2c 25 64     safecalloc(%d,%d
     35a:	29 20 66 61 69 6c 65 64 21 0a 00                    ) failed!..

00000365 <__c.3569>:
     365:	20 20 5f 5f 62 72 6b 76 61 6c 3a 20 20 20 20 25       __brkval:    %
     375:	35 75 0a 00                                         5u..

00000379 <__c.3567>:
     379:	20 20 4d 61 6c 6c 6f 63 20 73 74 61 72 74 20 25       Malloc start %
     389:	35 75 20 20 65 6e 64 3a 20 25 35 75 0a 00           5u  end: %5u..

00000397 <__c.3565>:
     397:	20 20 48 65 61 70 3a 20 73 74 61 72 74 3a 20 25       Heap: start: %
     3a7:	35 75 2c 20 65 6e 64 3a 20 25 35 75 0a 00           5u, end: %5u..

000003b5 <__c.3563>:
     3b5:	20 20 44 61 74 61 20 20 73 74 61 72 74 3a 20 25       Data  start: %
     3c5:	35 75 2c 20 65 6e 64 3a 20 25 35 75 0a 00           5u, end: %5u..

000003d3 <__c.3561>:
     3d3:	20 20 42 53 53 20 20 20 73 74 61 72 74 3a 20 25       BSS   start: %
     3e3:	35 75 2c 20 65 6e 64 3a 20 25 35 75 0a 00           5u, end: %5u..

000003f1 <__c.3559>:
     3f1:	20 20 53 74 61 63 6b 20 46 72 65 65 3a 20 20 25       Stack Free:  %
     401:	75 0a 00                                            u..

00000404 <__c.3557>:
     404:	20 20 53 74 61 63 6b 20 54 6f 70 3a 20 20 20 25       Stack Top:   %
     414:	75 0a 00                                            u..

00000417 <__c.3555>:
     417:	46 72 65 65 20 52 61 6d 3a 25 75 0a 00              Free Ram:%u..

00000424 <__c.3553>:
     424:	53 50 49 30 5f 4d 6f 64 65 3a 20 49 6e 76 61 6c     SPI0_Mode: Inval
     434:	69 64 20 6d 6f 64 65 28 25 64 29 0a 00              id mode(%d)..

00000441 <__c.3585>:
     441:	72 74 63 5f 72 65 61 64 20 65 72 72 6f 72 0a 00     rtc_read error..

00000451 <__c.3578>:
     451:	72 74 63 5f 77 72 69 74 65 20 65 72 72 6f 72 0a     rtc_write error.
	...

00000462 <__c.3568>:
     462:	72 74 63 5f 69 6e 69 74 20 72 61 6d 20 2d 20 77     rtc_init ram - w
     472:	72 69 74 65 20 65 72 72 6f 72 0a 00                 rite error..

0000047e <__c.3566>:
     47e:	72 74 63 20 5f 77 72 69 74 65 20 65 70 6f 63 68     rtc _write epoch
     48e:	20 66 61 69 6c 65 64 0a 00                           failed..

00000497 <__c.3555>:
     497:	72 74 63 5f 72 75 6e 20 2d 20 77 72 69 74 65 20     rtc_run - write 
     4a7:	65 72 72 6f 72 0a 00                                error..

000004ae <__c.3553>:
     4ae:	72 74 63 5f 72 75 6e 20 72 65 61 64 20 65 72 72     rtc_run read err
     4be:	6f 72 0a 00                                         or..

000004c2 <__c.3545>:
     4c2:	72 74 63 5f 73 74 61 74 65 20 72 65 61 64 20 65     rtc_state read e
     4d2:	72 72 6f 72 0a 00                                   rror..

000004d8 <__c.3703>:
     4d8:	25 73 20 65 78 70 65 63 74 65 64 20 25 64 20 61     %s expected %d a
     4e8:	72 67 75 6d 65 6e 74 73 20 6f 6e 6c 79 20 67 6f     rguments only go
     4f8:	74 20 25 64 0a 00                                   t %d..

000004fe <__c.3537>:
     4fe:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d     ================
     50e:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 0a 00     ==============..

0000051e <__c.3616>:
     51e:	54 69 6d 65 72 73 20 65 6e 61 62 6c 65 64 0a 00     Timers enabled..

0000052e <__c.3614>:
     52e:	43 6c 6f 63 6b 20 49 6e 73 74 61 6c 6c 65 64 0a     Clock Installed.
	...

0000053f <__c.3612>:
     53f:	43 6c 6f 63 6b 20 74 61 73 6b 20 69 6e 69 74 20     Clock task init 
     54f:	66 61 69 6c 65 64 0a 00                             failed..

00000557 <__c.3610>:
     557:	43 6c 6f 63 6b 20 49 6e 69 74 0a 00                 Clock Init..

00000563 <__c.3608>:
     563:	54 69 6d 65 72 73 20 63 6f 6e 66 69 67 75 72 65     Timers configure
     573:	64 0a 00                                            d..

00000576 <__c.3606>:
     576:	54 69 6d 65 72 73 20 69 6e 69 74 20 63 61 6c 6c     Timers init call
     586:	65 64 0a 00                                         ed..

0000058a <__c.3586>:
     58a:	5b 54 69 6d 65 3a 25 73 5d 0a 00                    [Time:%s]..

00000595 <__c.3584>:
     595:	5b 25 73 20 54 69 6d 65 3a 25 73 5d 0a 00           [%s Time:%s]..

000005a3 <__c.3575>:
     5a3:	5b 53 65 63 6f 6e 64 73 3a 20 25 73 5d 0a 00        [Seconds: %s]..

000005b2 <__c.3570>:
     5b2:	25 6c 64 2e 25 30 39 6c 64 00                       %ld.%09ld.

000005bc <__c.3550>:
     5bc:	73 65 74 5f 74 69 6d 65 72 73 3a 20 4e 6f 20 6d     set_timers: No m
     5cc:	6f 72 65 20 74 69 6d 65 72 73 21 0a 00              ore timers!..

000005d9 <__c.3825>:
     5d9:	63 6c 6b 20 74 69 6d 65 3a 20 20 20 20 25 73 0a     clk time:    %s.
	...

000005ea <__c.3823>:
     5ea:	63 6c 6b 20 73 65 63 6f 6e 64 73 3a 20 25 6c 75     clk seconds: %lu
     5fa:	0a 00                                               ..

000005fc <__c.3821>:
     5fc:	52 54 43 20 72 65 61 64 20 66 61 69 6c 65 64 0a     RTC read failed.
	...

0000060d <__c.3819>:
     60d:	72 74 63 20 74 69 6d 65 3a 20 20 20 20 25 73 0a     rtc time:    %s.
	...

0000061e <__c.3817>:
     61e:	72 74 63 20 73 65 63 6f 6e 64 73 3a 20 25 6c 75     rtc seconds: %lu
     62e:	0a 00                                               ..

00000630 <__c.3810>:
     630:	75 73 65 20 73 65 74 64 61 74 65 20 63 6f 6d 6d     use setdate comm
     640:	61 6e 64 20 74 6f 20 63 68 61 6e 67 65 20 74 69     and to change ti
     650:	6d 65 0a 00                                         me..

00000654 <__c.3808>:
     654:	72 74 63 20 72 65 61 64 20 65 72 72 6f 72 61 66     rtc read erroraf
     664:	74 65 72 20 69 6e 69 74 0a 00                       ter init..

0000066e <__c.3806>:
     66e:	72 74 63 20 66 6f 72 63 65 20 69 6e 69 74 20 66     rtc force init f
     67e:	61 69 6c 65 64 0a 00                                ailed..

00000685 <__c.3804>:
     685:	61 74 74 65 6d 70 74 69 6e 67 20 72 74 63 20 69     attempting rtc i
     695:	6e 69 74 0a 00                                      nit..

0000069a <__c.3802>:
     69a:	72 74 63 20 75 6e 69 6e 69 74 69 6c 69 7a 65 64     rtc uninitilized
     6aa:	0a 00                                               ..

000006ac <__c.3793>:
     6ac:	44 53 54 20 45 4e 44 20 20 20 20 20 20 20 20 20     DST END         
     6bc:	47 4d 54 3a 20 25 73 0a 00                          GMT: %s..

000006c5 <__c.3791>:
     6c5:	44 53 54 20 53 54 41 52 54 20 20 20 20 20 20 20     DST START       
     6d5:	47 4d 54 3a 20 25 73 0a 00                          GMT: %s..

000006de <__c.3787>:
     6de:	44 53 54 20 45 4e 44 20 20 20 6c 6f 63 61 6c 74     DST END   localt
     6ee:	69 6d 65 3a 20 25 73 0a 00                          ime: %s..

000006f7 <__c.3785>:
     6f7:	44 53 54 20 53 54 41 52 54 20 6c 6f 63 61 6c 74     DST START localt
     707:	69 6d 65 3a 20 25 73 0a 00                          ime: %s..

00000710 <__c.3756>:
     710:	72 74 63 20 66 6f 72 63 65 20 69 6e 69 74 20 66     rtc force init f
     720:	61 69 6c 65 64 0a 00                                ailed..

00000727 <__c.3754>:
     727:	69 6e 76 61 6c 69 64 20 6d 69 6e 3a 20 25 64 0a     invalid min: %d.
	...

00000738 <__c.3752>:
     738:	69 6e 76 61 6c 69 64 20 68 6f 75 72 3a 20 25 64     invalid hour: %d
     748:	0a 00                                               ..

0000074a <__c.3750>:
     74a:	69 6e 76 61 6c 69 64 20 64 61 79 3a 20 25 64 0a     invalid day: %d.
	...

0000075b <__c.3748>:
     75b:	69 6e 76 61 6c 69 64 20 6d 6f 6e 3a 20 25 64 0a     invalid mon: %d.
	...

0000076c <__c.3746>:
     76c:	69 6e 76 61 6c 69 64 20 79 65 61 72 3a 20 25 64     invalid year: %d
     77c:	0a 00                                               ..

0000077e <__c.3725>:
     77e:	45 6e 74 65 72 20 64 61 74 65 20 59 59 59 59 20     Enter date YYYY 
     78e:	4d 4d 20 44 44 20 48 48 3a 4d 4d 3a 53 53 20 3e     MM DD HH:MM:SS >
	...

0000079f <__c.3600>:
     79f:	25 73 20 25 73 20 25 32 64 20 25 30 32 64 3a 25     %s %s %2d %02d:%
     7af:	30 32 64 3a 25 30 32 64 20 25 34 64 00              02d:%02d %4d.

000007bc <__c.3568>:
     7bc:	73 65 6c 65 63 74 20 66 61 69 6c 65 64 21 0a 00     select failed!..

000007cc <__c.3597>:
     7cc:	45 4e 44 20 4d 4d 43 20 49 4e 49 54 0a 00           END MMC INIT..

000007da <__c.3595>:
     7da:	4d 4d 43 20 42 6c 6f 63 6b 20 53 69 7a 65 3a 20     MMC Block Size: 
     7ea:	25 6c 64 0a 00                                      %ld..

000007ef <__c.3593>:
     7ef:	4d 4d 43 20 42 6c 6f 63 6b 20 53 69 7a 65 20 2d     MMC Block Size -
     7ff:	20 72 65 61 64 20 66 61 69 6c 65 64 0a 00            read failed..

0000080d <__c.3590>:
     80d:	2c 20 43 6f 64 65 20 70 61 67 65 3a 20 25 75 0a     , Code page: %u.
	...

0000081e <__c.3588>:
     81e:	4c 46 4e 20 45 6e 61 62 6c 65 64 00                 LFN Enabled.

0000082a <__c.3586>:
     82a:	53 54 41 52 54 20 4d 4d 43 20 49 4e 49 54 0a 00     START MMC INIT..

0000083a <__c.3573>:
     83a:	4d 4d 43 20 54 49 4d 45 4f 55 54 0a 00              MMC TIMEOUT..

00000847 <__c.3545>:
     847:	4d 4d 43 20 43 6c 6f 63 6b 20 74 61 73 6b 20 69     MMC Clock task i
     857:	6e 69 74 20 66 61 69 6c 65 64 0a 00                 nit failed..

00000863 <__c.3617>:
     863:	0a 00                                               ..

00000865 <__c.3615>:
     865:	25 73 20 25 75 2f 25 30 32 75 2f 25 30 32 75 20     %s %u/%02u/%02u 
     875:	25 30 32 75 3a 25 30 32 75 20 25 39 6c 75 20 25     %02u:%02u %9lu %
     885:	73 00                                               s.

00000887 <__c.3613>:
