
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001644  00800100  0001d6ec  0001d780  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d6ec  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000008e2  00801744  00801744  0001edc4  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001edc4  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001edd8  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001738  00000000  00000000  0001ee18  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   0002945b  00000000  00000000  00020550  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000062ae  00000000  00000000  000499ab  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000125b8  00000000  00000000  0004fc59  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000051ec  00000000  00000000  00062214  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004af0  00000000  00000000  00067400  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    000249f5  00000000  00000000  0006bef0  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001768  00000000  00000000  000908e5  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 db 25 	jmp	0x4bb6	; 0x4bb6 <__ctors_end>
      48:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      4c:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      50:	0c 94 a8 29 	jmp	0x5350	; 0x5350 <__vector_20>
      54:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      58:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      5c:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      60:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      64:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      68:	0c 94 e2 2d 	jmp	0x5bc4	; 0x5bc4 <__vector_26>
      6c:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      70:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      74:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      78:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      7c:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      80:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      84:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      88:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      8c:	3b 44       	sbci	r19, 0x4B	; 75
      8e:	8b 45       	sbci	r24, 0x5B	; 91
      90:	73 44       	sbci	r23, 0x43	; 67
      92:	5e 45       	sbci	r21, 0x5E	; 94
      94:	5e 45       	sbci	r21, 0x5E	; 94
      96:	8b 45       	sbci	r24, 0x5B	; 91
      98:	8b 45       	sbci	r24, 0x5B	; 91
      9a:	8b 45       	sbci	r24, 0x5B	; 91
      9c:	8b 45       	sbci	r24, 0x5B	; 91
      9e:	8b 45       	sbci	r24, 0x5B	; 91
      a0:	8b 45       	sbci	r24, 0x5B	; 91
      a2:	8b 45       	sbci	r24, 0x5B	; 91
      a4:	8b 45       	sbci	r24, 0x5B	; 91
      a6:	3b 44       	sbci	r19, 0x4B	; 75
      a8:	38 44       	sbci	r19, 0x48	; 72
      aa:	8b 45       	sbci	r24, 0x5B	; 91
      ac:	8b 45       	sbci	r24, 0x5B	; 91
      ae:	81 45       	sbci	r24, 0x51	; 81
      b0:	8b 45       	sbci	r24, 0x5B	; 91
      b2:	6d 44       	sbci	r22, 0x4D	; 77
      b4:	8b 45       	sbci	r24, 0x5B	; 91
      b6:	8b 45       	sbci	r24, 0x5B	; 91
      b8:	3b 44       	sbci	r19, 0x4B	; 75
      ba:	8b 45       	sbci	r24, 0x5B	; 91
      bc:	8b 45       	sbci	r24, 0x5B	; 91
      be:	8b 45       	sbci	r24, 0x5B	; 91
      c0:	8b 45       	sbci	r24, 0x5B	; 91
      c2:	8b 45       	sbci	r24, 0x5B	; 91
      c4:	8b 45       	sbci	r24, 0x5B	; 91
      c6:	8b 45       	sbci	r24, 0x5B	; 91
      c8:	8b 45       	sbci	r24, 0x5B	; 91
      ca:	8b 45       	sbci	r24, 0x5B	; 91
      cc:	3b 44       	sbci	r19, 0x4B	; 75
      ce:	86 45       	sbci	r24, 0x56	; 86
      d0:	73 44       	sbci	r23, 0x43	; 67
      d2:	5e 45       	sbci	r21, 0x5E	; 94
      d4:	5e 45       	sbci	r21, 0x5E	; 94
      d6:	8b 45       	sbci	r24, 0x5B	; 91
      d8:	8b 45       	sbci	r24, 0x5B	; 91
      da:	8b 45       	sbci	r24, 0x5B	; 91
      dc:	8b 45       	sbci	r24, 0x5B	; 91
      de:	8b 45       	sbci	r24, 0x5B	; 91
      e0:	8b 45       	sbci	r24, 0x5B	; 91
      e2:	8b 45       	sbci	r24, 0x5B	; 91
      e4:	8b 45       	sbci	r24, 0x5B	; 91
      e6:	3b 44       	sbci	r19, 0x4B	; 75
      e8:	38 44       	sbci	r19, 0x48	; 72
      ea:	8b 45       	sbci	r24, 0x5B	; 91
      ec:	8b 45       	sbci	r24, 0x5B	; 91
      ee:	7c 45       	sbci	r23, 0x5C	; 92
      f0:	8b 45       	sbci	r24, 0x5B	; 91
      f2:	6d 44       	sbci	r22, 0x4D	; 77
      f4:	8b 45       	sbci	r24, 0x5B	; 91
      f6:	8b 45       	sbci	r24, 0x5B	; 91
      f8:	3b 44       	sbci	r19, 0x4B	; 75
      fa:	b0 45       	sbci	r27, 0x50	; 80
      fc:	f1 46       	sbci	r31, 0x61	; 97
      fe:	a3 45       	sbci	r26, 0x53	; 83
     100:	0b 46       	sbci	r16, 0x6B	; 107
     102:	ef 45       	sbci	r30, 0x5F	; 95
     104:	f1 46       	sbci	r31, 0x61	; 97
     106:	f1 46       	sbci	r31, 0x61	; 97
     108:	f1 46       	sbci	r31, 0x61	; 97
     10a:	f1 46       	sbci	r31, 0x61	; 97
     10c:	f1 46       	sbci	r31, 0x61	; 97
     10e:	f1 46       	sbci	r31, 0x61	; 97
     110:	f1 46       	sbci	r31, 0x61	; 97
     112:	f1 46       	sbci	r31, 0x61	; 97
     114:	bd 45       	sbci	r27, 0x5D	; 93
     116:	d1 45       	sbci	r29, 0x51	; 81
     118:	f1 46       	sbci	r31, 0x61	; 97
     11a:	f1 46       	sbci	r31, 0x61	; 97
     11c:	97 46       	sbci	r25, 0x67	; 103
     11e:	f1 46       	sbci	r31, 0x61	; 97
     120:	9f 45       	sbci	r25, 0x5F	; 95
     122:	f1 46       	sbci	r31, 0x61	; 97
     124:	f1 46       	sbci	r31, 0x61	; 97
     126:	d1 45       	sbci	r29, 0x51	; 81
     128:	f1 46       	sbci	r31, 0x61	; 97
     12a:	f1 46       	sbci	r31, 0x61	; 97
     12c:	f1 46       	sbci	r31, 0x61	; 97
     12e:	f1 46       	sbci	r31, 0x61	; 97
     130:	f1 46       	sbci	r31, 0x61	; 97
     132:	f1 46       	sbci	r31, 0x61	; 97
     134:	f1 46       	sbci	r31, 0x61	; 97
     136:	f1 46       	sbci	r31, 0x61	; 97
     138:	f1 46       	sbci	r31, 0x61	; 97
     13a:	b0 45       	sbci	r27, 0x50	; 80
     13c:	3f 46       	sbci	r19, 0x6F	; 111
     13e:	a3 45       	sbci	r26, 0x53	; 83
     140:	0b 46       	sbci	r16, 0x6B	; 107
     142:	ef 45       	sbci	r30, 0x5F	; 95
     144:	f1 46       	sbci	r31, 0x61	; 97
     146:	f1 46       	sbci	r31, 0x61	; 97
     148:	f1 46       	sbci	r31, 0x61	; 97
     14a:	f1 46       	sbci	r31, 0x61	; 97
     14c:	f1 46       	sbci	r31, 0x61	; 97
     14e:	f1 46       	sbci	r31, 0x61	; 97
     150:	f1 46       	sbci	r31, 0x61	; 97
     152:	f1 46       	sbci	r31, 0x61	; 97
     154:	bd 45       	sbci	r27, 0x5D	; 93
     156:	d1 45       	sbci	r29, 0x51	; 81
     158:	f1 46       	sbci	r31, 0x61	; 97
     15a:	f1 46       	sbci	r31, 0x61	; 97
     15c:	3f 46       	sbci	r19, 0x6F	; 111
     15e:	f1 46       	sbci	r31, 0x61	; 97
     160:	9f 45       	sbci	r25, 0x5F	; 95
     162:	f1 46       	sbci	r31, 0x61	; 97
     164:	f1 46       	sbci	r31, 0x61	; 97
     166:	d1 45       	sbci	r29, 0x51	; 81
     168:	d0 69       	ori	r29, 0x90	; 144
     16a:	da 69       	ori	r29, 0x9A	; 154
     16c:	e2 69       	ori	r30, 0x92	; 146
     16e:	e5 69       	ori	r30, 0x95	; 149
     170:	e8 69       	ori	r30, 0x98	; 152
     172:	eb 69       	ori	r30, 0x9B	; 155
     174:	ee 69       	ori	r30, 0x9E	; 158
     176:	f1 69       	ori	r31, 0x91	; 145
     178:	f4 69       	ori	r31, 0x94	; 148
     17a:	e6 87       	std	Z+14, r30	; 0x0e
     17c:	ee 87       	std	Y+14, r30	; 0x0e
     17e:	1f 88       	ldd	r1, Y+23	; 0x17
     180:	38 88       	ldd	r3, Y+16	; 0x10
     182:	54 88       	ldd	r5, Z+20	; 0x14
     184:	61 88       	ldd	r6, Z+17	; 0x11
     186:	7d 88       	ldd	r7, Y+21	; 0x15
     188:	a7 88       	ldd	r10, Z+23	; 0x17
     18a:	8a 88       	ldd	r8, Y+18	; 0x12
     18c:	43 9f       	mul	r20, r19
     18e:	13 a0       	ldd	r1, Z+35	; 0x23
     190:	4f a0       	ldd	r4, Y+39	; 0x27
     192:	82 a0       	ldd	r8, Z+34	; 0x22
     194:	92 a0       	ldd	r9, Z+34	; 0x22
     196:	af a0       	ldd	r10, Y+39	; 0x27
     198:	0f a1       	ldd	r16, Y+39	; 0x27
     19a:	fa a1       	ldd	r31, Y+34	; 0x22
     19c:	fa a1       	ldd	r31, Y+34	; 0x22
     19e:	fa a1       	ldd	r31, Y+34	; 0x22
     1a0:	43 a1       	ldd	r20, Z+35	; 0x23
     1a2:	6f a1       	ldd	r22, Y+39	; 0x27
     1a4:	b2 a1       	ldd	r27, Z+34	; 0x22
     1a6:	c9 a1       	ldd	r28, Y+33	; 0x21
     1a8:	dc 9f       	mul	r29, r28
     1aa:	ef 9f       	mul	r30, r31
     1ac:	01 be       	out	0x31, r0	; 49
     1ae:	c0 bd       	out	0x20, r28	; 32
     1b0:	c0 bd       	out	0x20, r28	; 32
     1b2:	c0 bd       	out	0x20, r28	; 32
     1b4:	c0 bd       	out	0x20, r28	; 32
     1b6:	84 bd       	out	0x24, r24	; 36
     1b8:	8b bd       	out	0x2b, r24	; 43
     1ba:	92 bd       	out	0x22, r25	; 34
     1bc:	a2 bd       	out	0x22, r26	; 34
     1be:	b0 bd       	out	0x20, r27	; 32
     1c0:	a9 bd       	out	0x29, r26	; 41

000001c2 <__trampolines_end>:
     1c2:	63 73       	andi	r22, 0x33	; 51
     1c4:	5f 64       	ori	r21, 0x4F	; 79
     1c6:	69 73       	andi	r22, 0x39	; 57
     1c8:	61 62       	ori	r22, 0x21	; 33
     1ca:	6c 65       	ori	r22, 0x5C	; 92
     1cc:	20 77       	andi	r18, 0x70	; 112
     1ce:	61 73       	andi	r22, 0x31	; 49
     1d0:	3a 20       	and	r3, r10
     1d2:	25 64       	ori	r18, 0x45	; 69
     1d4:	2c 20       	and	r2, r12
     1d6:	77 61       	ori	r23, 0x17	; 23
     1d8:	6e 74       	andi	r22, 0x4E	; 78
     1da:	3a 20       	and	r3, r10
     1dc:	25 64       	ori	r18, 0x45	; 69
     1de:	0a 00       	.word	0x000a	; ????

000001e0 <__c.3621>:
     1e0:	63 73 5f 65 6e 61 62 6c 65 20 77 61 73 3a 20 25     cs_enable was: %
     1f0:	64 2c 20 77 61 6e 74 3a 20 25 64 0a 00              d, want: %d..

000001fd <__c.3628>:
     1fd:	73 61 66 65 66 72 65 65 3a 20 46 52 45 45 20 45     safefree: FREE E
     20d:	52 52 4f 52 20 73 74 61 72 74 28 25 6c 75 29 2c     RROR start(%lu),
     21d:	20 65 6e 64 28 25 6c 75 29 0a 00                     end(%lu)..

00000228 <__c.3622>:
     228:	73 61 66 65 6d 61 6c 6c 6f 63 28 25 64 29 20 66     safemalloc(%d) f
     238:	61 69 6c 65 64 21 0a 00                             ailed!..

00000240 <__c.3616>:
     240:	73 61 66 65 63 61 6c 6c 6f 63 28 25 64 2c 25 64     safecalloc(%d,%d
     250:	29 20 66 61 69 6c 65 64 21 0a 00                    ) failed!..

0000025b <__c.3609>:
     25b:	20 20 44 61 74 61 20 20 53 74 61 72 74 3a 20 20       Data  Start:  
     26b:	20 25 35 75 2c 20 45 6e 64 3a 20 25 35 75 0a 00      %5u, End: %5u..

0000027b <__c.3607>:
     27b:	20 20 42 53 53 20 20 20 53 74 61 72 74 3a 20 20       BSS   Start:  
     28b:	20 25 35 75 2c 20 45 6e 64 3a 20 25 35 75 0a 00      %5u, End: %5u..

0000029b <__c.3605>:
     29b:	20 20 48 65 61 70 20 20 53 74 61 72 74 3a 20 20       Heap  Start:  
     2ab:	20 25 35 75 2c 20 45 6e 64 3a 20 25 35 75 0a 00      %5u, End: %5u..

000002bb <__c.3603>:
     2bb:	20 20 53 74 61 63 6b 20 55 73 65 64 3a 20 20 20       Stack Used:   
     2cb:	20 25 35 75 0a 00                                    %5u..

000002d1 <__c.3601>:
     2d1:	20 20 53 74 61 63 6b 20 54 6f 70 3a 20 20 20 20       Stack Top:    
     2e1:	20 25 35 75 2c 20 45 6e 64 3a 20 25 35 75 0a 00      %5u, End: %5u..

000002f1 <__c.3599>:
     2f1:	46 72 65 65 20 52 61 6d 3a 20 20 20 20 20 20 20     Free Ram:       
     301:	20 25 35 75 0a 00                                    %5u..

00000307 <__c.3608>:
     307:	53 50 49 30 5f 4d 6f 64 65 3a 20 49 6e 76 61 6c     SPI0_Mode: Inval
     317:	69 64 20 6d 6f 64 65 28 25 64 29 0a 00              id mode(%d)..

00000324 <__c.3593>:
     324:	73 70 69 20 72 61 74 65 3a 20 25 6c 64 0a 00        spi rate: %ld..

00000333 <__c.3725>:
     333:	0a 00                                               ..

00000335 <__c.3723>:
     335:	74 61 73 6b 3a 20 25 64 0a 00                       task: %d..

0000033f <__c.3721>:
     33f:	69 32 63 5f 74 61 73 6b 2e 65 72 72 6f 72 3a 20     i2c_task.error: 
     34f:	25 64 0a 00                                         %d..

00000353 <__c.3719>:
     353:	69 32 63 5f 74 61 73 6b 2e 64 6f 6e 65 3a 20 25     i2c_task.done: %
     363:	64 0a 00                                            d..

00000366 <__c.3714>:
     366:	0a 00                                               ..

00000368 <__c.3712>:
     368:	20 20 54 57 5f 4d 54 5f 44 41 54 41 5f 4e 41 43       TW_MT_DATA_NAC
     378:	4b 0a 00                                            K..

0000037b <__c.3710>:
     37b:	20 20 54 57 5f 4d 54 5f 53 4c 41 5f 4e 41 43 4b       TW_MT_SLA_NACK
     38b:	0a 00                                               ..

0000038d <__c.3708>:
     38d:	20 20 54 57 5f 4d 52 5f 53 4c 41 5f 4e 41 43 4b       TW_MR_SLA_NACK
     39d:	0a 00                                               ..

0000039f <__c.3706>:
     39f:	20 20 4f 50 5f 45 52 52 4f 52 0a 00                   OP_ERROR..

000003ab <__c.3704>:
     3ab:	20 20 4f 50 5f 4c 45 4e 0a 00                         OP_LEN..

000003b5 <__c.3702>:
     3b5:	20 20 4f 50 5f 54 49 4d 45 4f 55 54 0a 00             OP_TIMEOUT..

000003c3 <__c.3700>:
     3c3:	20 20 25 73 0a 00                                     %s..

000003c9 <__c.3650>:
     3c9:	69 32 63 5f 74 69 6d 65 72 20 69 6e 69 74 20 66     i2c_timer init f
     3d9:	61 69 6c 65 64 0a 00                                ailed..

000003e0 <__c.3644>:
     3e0:	69 32 63 5f 69 6e 69 74 20 70 72 65 73 63 61 6c     i2c_init prescal
     3f0:	65 20 6f 76 65 72 66 6c 6f 77 0a 00                 e overflow..

000003fc <__c.3601>:
     3fc:	49 32 43 20 6f 70 5b 25 64 5d 2d 3e 6c 65 6e 20     I2C op[%d]->len 
     40c:	3d 3d 20 30 0a 00                                   == 0..

00000412 <__c.3599>:
     412:	49 32 43 20 6f 70 5b 25 64 5d 2d 3e 62 75 66 20     I2C op[%d]->buf 
     422:	3d 3d 20 4e 55 4c 4c 0a 00                          == NULL..

0000042b <__c.3597>:
     42b:	49 32 43 20 6f 70 5b 49 4e 44 45 58 20 25 64 20     I2C op[INDEX %d 
     43b:	3e 3d 20 25 64 5d 0a 00                             >= %d]..

00000443 <__c.3657>:
     443:	72 74 63 5f 69 6e 69 74 20 20 77 72 69 74 65 20     rtc_init  write 
     453:	65 70 6f 63 68 20 66 61 69 6c 65 64 0a 00           epoch failed..

00000461 <__c.3647>:
     461:	72 74 63 5f 72 75 6e 20 77 72 69 74 65 20 65 72     rtc_run write er
     471:	72 6f 72 0a 00                                      ror..

00000476 <__c.3645>:
     476:	72 74 63 5f 72 75 6e 20 72 65 61 64 20 65 72 72     rtc_run read err
     486:	6f 72 0a 00                                         or..

0000048a <__c.3639>:
     48a:	72 74 63 5f 72 65 61 64 20 65 72 72 6f 72 0a 00     rtc_read error..

0000049a <__c.3633>:
     49a:	72 74 63 5f 77 72 69 74 65 20 65 72 72 6f 72 0a     rtc_write error.
	...

000004ab <__c.3625>:
     4ab:	69 32 63 5f 72 74 63 5f 72 65 61 64 20 64 61 74     i2c_rtc_read dat
     4bb:	61 20 65 72 72 6f 72 0a 00                          a error..

000004c4 <__c.3621>:
     4c4:	69 32 63 5f 72 74 63 5f 72 65 61 64 20 61 64 64     i2c_rtc_read add
     4d4:	72 65 73 73 20 65 72 72 6f 72 0a 00                 ress error..

000004e0 <__c.3608>:
     4e0:	69 32 63 5f 72 74 63 5f 77 72 69 74 65 20 64 61     i2c_rtc_write da
     4f0:	74 61 20 65 72 72 6f 72 0a 00                       ta error..

000004fa <__c.3633>:
     4fa:	25 73 20 65 78 70 65 63 74 65 64 20 25 64 20 61     %s expected %d a
     50a:	72 67 75 6d 65 6e 74 73 20 6f 6e 6c 79 20 67 6f     rguments only go
     51a:	74 20 25 64 0a 00                                   t %d..

00000520 <__c.3590>:
     520:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d     ================
     530:	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 0a 00     ==============..

00000540 <__c.3669>:
     540:	54 69 6d 65 72 73 20 65 6e 61 62 6c 65 64 0a 00     Timers enabled..

00000550 <__c.3667>:
     550:	43 6c 6f 63 6b 20 49 6e 73 74 61 6c 6c 65 64 0a     Clock Installed.
	...

00000561 <__c.3665>:
     561:	43 6c 6f 63 6b 20 74 61 73 6b 20 69 6e 69 74 20     Clock task init 
     571:	66 61 69 6c 65 64 0a 00                             failed..

00000579 <__c.3663>:
     579:	43 6c 6f 63 6b 20 49 6e 69 74 0a 00                 Clock Init..

00000585 <__c.3661>:
     585:	54 69 6d 65 72 73 20 63 6f 6e 66 69 67 75 72 65     Timers configure
     595:	64 0a 00                                            d..

00000598 <__c.3659>:
     598:	54 69 6d 65 72 73 20 69 6e 69 74 20 63 61 6c 6c     Timers init call
     5a8:	65 64 0a 00                                         ed..

000005ac <__c.3639>:
     5ac:	5b 54 69 6d 65 3a 25 73 5d 0a 00                    [Time:%s]..

000005b7 <__c.3637>:
     5b7:	5b 25 73 20 54 69 6d 65 3a 25 73 5d 0a 00           [%s Time:%s]..

000005c5 <__c.3623>:
     5c5:	25 6c 64 2e 25 30 39 6c 64 00                       %ld.%09ld.

000005cf <__c.3603>:
     5cf:	73 65 74 5f 74 69 6d 65 72 73 3a 20 4e 6f 20 6d     set_timers: No m
     5df:	6f 72 65 20 74 69 6d 65 72 73 21 0a 00              ore timers!..

000005ec <__c.3878>:
     5ec:	63 6c 6b 20 74 69 6d 65 3a 20 20 20 20 25 73 0a     clk time:    %s.
	...

000005fd <__c.3876>:
     5fd:	63 6c 6b 20 73 65 63 6f 6e 64 73 3a 20 25 6c 75     clk seconds: %lu
     60d:	0a 00                                               ..

0000060f <__c.3874>:
     60f:	52 54 43 20 72 65 61 64 20 66 61 69 6c 65 64 0a     RTC read failed.
	...

00000620 <__c.3872>:
     620:	72 74 63 20 74 69 6d 65 3a 20 20 20 20 25 73 0a     rtc time:    %s.
	...

00000631 <__c.3870>:
     631:	72 74 63 20 73 65 63 6f 6e 64 73 3a 20 25 6c 75     rtc seconds: %lu
     641:	0a 00                                               ..

00000643 <__c.3863>:
     643:	75 73 65 20 73 65 74 64 61 74 65 20 63 6f 6d 6d     use setdate comm
     653:	61 6e 64 20 74 6f 20 63 68 61 6e 67 65 20 74 69     and to change ti
     663:	6d 65 0a 00                                         me..

00000667 <__c.3861>:
     667:	72 74 63 20 72 65 61 64 20 65 72 72 6f 72 61 66     rtc read erroraf
     677:	74 65 72 20 69 6e 69 74 0a 00                       ter init..

00000681 <__c.3859>:
     681:	72 74 63 20 66 6f 72 63 65 20 69 6e 69 74 20 66     rtc force init f
     691:	61 69 6c 65 64 0a 00                                ailed..

00000698 <__c.3857>:
     698:	61 74 74 65 6d 70 74 69 6e 67 20 72 74 63 20 69     attempting rtc i
     6a8:	6e 69 74 0a 00                                      nit..

000006ad <__c.3855>:
     6ad:	72 74 63 20 75 6e 69 6e 69 74 69 6c 69 7a 65 64     rtc uninitilized
     6bd:	0a 00                                               ..

000006bf <__c.3809>:
     6bf:	72 74 63 20 66 6f 72 63 65 20 69 6e 69 74 20 66     rtc force init f
     6cf:	61 69 6c 65 64 0a 00                                ailed..

000006d6 <__c.3807>:
     6d6:	69 6e 76 61 6c 69 64 20 6d 69 6e 3a 20 25 64 0a     invalid min: %d.
	...

000006e7 <__c.3805>:
     6e7:	69 6e 76 61 6c 69 64 20 68 6f 75 72 3a 20 25 64     invalid hour: %d
     6f7:	0a 00                                               ..

000006f9 <__c.3803>:
     6f9:	69 6e 76 61 6c 69 64 20 64 61 79 3a 20 25 64 0a     invalid day: %d.
	...

0000070a <__c.3801>:
     70a:	69 6e 76 61 6c 69 64 20 6d 6f 6e 3a 20 25 64 0a     invalid mon: %d.
	...

0000071b <__c.3799>:
     71b:	69 6e 76 61 6c 69 64 20 79 65 61 72 3a 20 25 64     invalid year: %d
     72b:	0a 00                                               ..

0000072d <__c.3778>:
     72d:	45 6e 74 65 72 20 64 61 74 65 20 59 59 59 59 20     Enter date YYYY 
     73d:	4d 4d 20 44 44 20 48 48 3a 4d 4d 3a 53 53 20 3e     MM DD HH:MM:SS >
	...

0000074e <__c.3653>:
     74e:	25 73 20 25 73 20 25 32 64 20 25 30 32 64 3a 25     %s %s %2d %02d:%
     75e:	30 32 64 3a 25 30 32 64 20 25 34 64 00              02d:%02d %4d.

0000076b <__c.3621>:
     76b:	73 65 6c 65 63 74 20 66 61 69 6c 65 64 21 0a 00     select failed!..

0000077b <__c.3655>:
     77b:	45 4e 44 20 4d 4d 43 20 49 4e 49 54 0a 00           END MMC INIT..

00000789 <__c.3653>:
     789:	4d 4d 43 20 42 6c 6f 63 6b 20 53 69 7a 65 3a 20     MMC Block Size: 
     799:	25 6c 64 0a 00                                      %ld..

0000079e <__c.3651>:
     79e:	4d 4d 43 20 42 6c 6f 63 6b 20 53 69 7a 65 20 2d     MMC Block Size -
     7ae:	20 72 65 61 64 20 66 61 69 6c 65 64 0a 00            read failed..

000007bc <__c.3648>:
     7bc:	2c 20 43 6f 64 65 20 70 61 67 65 3a 20 25 75 0a     , Code page: %u.
	...

000007cd <__c.3646>:
     7cd:	4c 46 4e 20 45 6e 61 62 6c 65 64 00                 LFN Enabled.

000007d9 <__c.3644>:
     7d9:	4d 4d 43 20 43 61 72 64 20 49 6e 73 65 72 74 65     MMC Card Inserte
     7e9:	64 0a 00                                            d..

000007ec <__c.3642>:
